2025,"Wednesday - 8:00pmJuly 16, 2025",1209,10
2025,"Wednesday - 5:00pmJuly 16, 2025",1208,4
2025,"Wednesday - 1:00pmJuly 16, 2025",1207,14
2025,"Wednesday - 9:00amJuly 16, 2025",1206,5
2025,"Tuesday - 11:59pmJuly 15, 2025",1205,2
2025,"Tuesday - 8:00pmJuly 15, 2025",1204,13
2025,"Tuesday - 5:00pmJuly 15, 2025",1203,3
2025,"Tuesday - 1:00pmJuly 15, 2025",1202,1
2025,"Tuesday - 9:00amJuly 15, 2025",1201,1
2025,"Monday - 11:59pmJuly 14, 2025",1200,14
2025,"Monday - 8:00pmJuly 14, 2025",1199,10
2025,"Monday - 5:00pmJuly 14, 2025",1198,13
2025,"Monday - 1:00pmJuly 14, 2025",1197,14
2025,"Monday - 9:00amJuly 14, 2025",1196,2
2025,"Sunday - 11:59pmJuly 13, 2025",1195,12
2025,"Sunday - 8:00pmJuly 13, 2025",1194,7
2025,"Sunday - 5:00pmJuly 13, 2025",1193,2
2025,"Sunday - 1:00pmJuly 13, 2025",1192,12
2025,"Sunday - 9:00amJuly 13, 2025",1191,9
2025,"Saturday - 11:59pmJuly 12, 2025",1190,9
2025,"Saturday - 8:00pmJuly 12, 2025",1189,15
2025,"Saturday - 5:00pmJuly 12, 2025",1188,3
2025,"Saturday - 1:00pmJuly 12, 2025",1187,1
2025,"Saturday - 9:00amJuly 12, 2025",1186,14
2025,"Friday - 11:59pmJuly 11, 2025",1185,13
2025,"Friday - 8:00pmJuly 11, 2025",1184,15
2025,"Friday - 5:00pmJuly 11, 2025",1183,6
2025,"Friday - 1:00pmJuly 11, 2025",1182,5
2025,"Friday - 9:00amJuly 11, 2025",1181,8
2025,"Thursday - 11:59pmJuly 10, 2025",1180,4
2025,"Thursday - 8:00pmJuly 10, 2025",1179,12
2025,"Thursday - 5:00pmJuly 10, 2025",1178,15
2025,"Thursday - 1:00pmJuly 10, 2025",1177,5
2025,"Thursday - 9:00amJuly 10, 2025",1176,7
2025,"Wednesday - 11:59pmJuly 9, 2025",1175,3
2025,"Wednesday - 8:00pmJuly 9, 2025",1174,13
2025,"Wednesday - 5:00pmJuly 9, 2025",1173,11
2025,"Wednesday - 1:00pmJuly 9, 2025",1172,13
2025,"Wednesday - 9:00amJuly 9, 2025",1171,5
2025,"Tuesday - 11:59pmJuly 8, 2025",1170,2
2025,"Tuesday - 8:00pmJuly 8, 2025",1169,8
2025,"Tuesday - 5:00pmJuly 8, 2025",1168,13
2025,"Tuesday - 1:00pmJuly 8, 2025",1167,1
2025,"Tuesday - 9:00amJuly 8, 2025",1166,15
2025,"Monday - 11:59pmJuly 7, 2025",1165,15
2025,"Monday - 8:00pmJuly 7, 2025",1164,4
2025,"Monday - 5:00pmJuly 7, 2025",1163,3
2025,"Monday - 1:00pmJuly 7, 2025",1162,14
2025,"Monday - 9:00amJuly 7, 2025",1161,2
2025,"Sunday - 11:59pmJuly 6, 2025",1160,1
2025,"Sunday - 8:00pmJuly 6, 2025",1159,7
2025,"Sunday - 5:00pmJuly 6, 2025",1158,15
2025,"Sunday - 1:00pmJuly 6, 2025",1157,13
2025,"Sunday - 9:00amJuly 6, 2025",1156,12
2025,"Saturday - 11:59pmJuly 5, 2025",1155,12
2025,"Saturday - 8:00pmJuly 5, 2025",1154,13
2025,"Saturday - 5:00pmJuly 5, 2025",1153,13
2025,"Saturday - 1:00pmJuly 5, 2025",1152,7
2025,"Saturday - 9:00amJuly 5, 2025",1151,6
2025,"Friday - 11:59pmJuly 4, 2025",1150,4
2025,"Friday - 8:00pmJuly 4, 2025",1149,7
2025,"Friday - 5:00pmJuly 4, 2025",1148,13
2025,"Friday - 1:00pmJuly 4, 2025",1147,14
2025,"Friday - 9:00amJuly 4, 2025",1146,2
2025,"Thursday - 11:59pmJuly 3, 2025",1145,8
2025,"Thursday - 8:00pmJuly 3, 2025",1144,9
2025,"Thursday - 5:00pmJuly 3, 2025",1143,10
2025,"Thursday - 1:00pmJuly 3, 2025",1142,2
2025,"Thursday - 9:00amJuly 3, 2025",1141,15
2025,"Wednesday - 11:59pmJuly 2, 2025",1140,1
2025,"Wednesday - 8:00pmJuly 2, 2025",1139,14
2025,"Wednesday - 5:00pmJuly 2, 2025",1138,4
2025,"Wednesday - 1:00pmJuly 2, 2025",1137,13
2025,"Wednesday - 9:00amJuly 2, 2025",1136,4
2025,"Tuesday - 11:59pmJuly 1, 2025",1135,3
2025,"Tuesday - 8:00pmJuly 1, 2025",1134,15
2025,"Tuesday - 5:00pmJuly 1, 2025",1133,7
2025,"Tuesday - 1:00pmJuly 1, 2025",1132,13
2025,"Tuesday - 9:00amJuly 1, 2025",1131,1
2025,"Monday - 11:59pmJune 30, 2025",1130,13
2025,"Monday - 8:00pmJune 30, 2025",1129,10
2025,"Monday - 5:00pmJune 30, 2025",1128,12
2025,"Monday - 1:00pmJune 30, 2025",1127,15
2025,"Monday - 9:00amJune 30, 2025",1126,5
2025,"Sunday - 11:59pmJune 29, 2025",1125,6
2025,"Sunday - 8:00pmJune 29, 2025",1124,11
2025,"Sunday - 5:00pmJune 29, 2025",1123,5
2025,"Sunday - 1:00pmJune 29, 2025",1122,15
2025,"Sunday - 9:00amJune 29, 2025",1121,9
2025,"Saturday - 11:59pmJune 28, 2025",1120,12
2025,"Saturday - 8:00pmJune 28, 2025",1119,10
2025,"Saturday - 5:00pmJune 28, 2025",1118,7
2025,"Saturday - 1:00pmJune 28, 2025",1117,7
2025,"Saturday - 9:00amJune 28, 2025",1116,9
2025,"Friday - 11:59pmJune 27, 2025",1115,13
2025,"Friday - 8:00pmJune 27, 2025",1114,8
2025,"Friday - 5:00pmJune 27, 2025",1113,15
2025,"Friday - 1:00pmJune 27, 2025",1112,10
2025,"Friday - 9:00amJune 27, 2025",1111,11
2025,"Thursday - 11:59pmJune 26, 2025",1110,7
2025,"Thursday - 8:00pmJune 26, 2025",1109,7
2025,"Thursday - 5:00pmJune 26, 2025",1108,6
2025,"Thursday - 1:00pmJune 26, 2025",1107,5
2025,"Thursday - 9:00amJune 26, 2025",1106,13
2025,"Wednesday - 11:59pmJune 25, 2025",1105,1
2025,"Wednesday - 8:00pmJune 25, 2025",1104,4
2025,"Wednesday - 5:00pmJune 25, 2025",1103,7
2025,"Wednesday - 1:00pmJune 25, 2025",1102,14
2025,"Wednesday - 9:00amJune 25, 2025",1101,14
2025,"Tuesday - 11:59pmJune 24, 2025",1100,11
2025,"Tuesday - 8:00pmJune 24, 2025",1099,15
2025,"Tuesday - 5:00pmJune 24, 2025",1098,6
2025,"Tuesday - 1:00pmJune 24, 2025",1097,10
2025,"Tuesday - 9:00amJune 24, 2025",1096,10
2025,"Monday - 11:59pmJune 23, 2025",1095,8
2025,"Monday - 8:00pmJune 23, 2025",1094,7
2025,"Monday - 5:00pmJune 23, 2025",1093,1
2025,"Monday - 1:00pmJune 23, 2025",1092,12
2025,"Monday - 9:00amJune 23, 2025",1091,4
2025,"Sunday - 11:59pmJune 22, 2025",1090,10
2025,"Sunday - 8:00pmJune 22, 2025",1089,10
2025,"Sunday - 5:00pmJune 22, 2025",1088,7
2025,"Sunday - 1:00pmJune 22, 2025",1087,4
2025,"Sunday - 9:00amJune 22, 2025",1086,10
2025,"Saturday - 11:59pmJune 21, 2025",1085,7
2025,"Saturday - 8:00pmJune 21, 2025",1084,1
2025,"Saturday - 5:00pmJune 21, 2025",1083,15
2025,"Saturday - 1:00pmJune 21, 2025",1082,3
2025,"Saturday - 9:00amJune 21, 2025",1081,4
2025,"Friday - 11:59pmJune 20, 2025",1080,13
2025,"Friday - 8:00pmJune 20, 2025",1079,7
2025,"Friday - 5:00pmJune 20, 2025",1078,3
2025,"Friday - 1:00pmJune 20, 2025",1077,10
2025,"Friday - 9:00amJune 20, 2025",1076,12
2025,"Thursday - 11:59pmJune 19, 2025",1075,1
2025,"Thursday - 8:00pmJune 19, 2025",1074,5
2025,"Thursday - 5:00pmJune 19, 2025",1073,11
2025,"Thursday - 1:00pmJune 19, 2025",1072,14
2025,"Thursday - 9:00amJune 19, 2025",1071,4
2025,"Wednesday - 11:59pmJune 18, 2025",1070,7
2025,"Wednesday - 8:00pmJune 18, 2025",1069,6
2025,"Wednesday - 5:00pmJune 18, 2025",1068,14
2025,"Wednesday - 1:00pmJune 18, 2025",1067,4
2025,"Wednesday - 9:00amJune 18, 2025",1066,14
2025,"Tuesday - 11:59pmJune 17, 2025",1065,3
2025,"Tuesday - 8:00pmJune 17, 2025",1064,5
2025,"Tuesday - 5:00pmJune 17, 2025",1063,10
2025,"Tuesday - 1:00pmJune 17, 2025",1062,15
2025,"Tuesday - 9:00amJune 17, 2025",1061,4
2025,"Monday - 11:59pmJune 16, 2025",1060,14
2025,"Monday - 8:00pmJune 16, 2025",1059,2
2025,"Monday - 5:00pmJune 16, 2025",1058,1
2025,"Monday - 1:00pmJune 16, 2025",1057,13
2025,"Monday - 9:00amJune 16, 2025",1056,1
2025,"Sunday - 11:59pmJune 15, 2025",1055,3
2025,"Sunday - 8:00pmJune 15, 2025",1054,4
2025,"Sunday - 5:00pmJune 15, 2025",1053,6
2025,"Sunday - 1:00pmJune 15, 2025",1052,12
2025,"Sunday - 9:00amJune 15, 2025",1051,11
2025,"Saturday - 11:59pmJune 14, 2025",1050,3
2025,"Saturday - 8:00pmJune 14, 2025",1049,1
2025,"Saturday - 5:00pmJune 14, 2025",1048,15
2025,"Saturday - 1:00pmJune 14, 2025",1047,7
2025,"Saturday - 9:00amJune 14, 2025",1046,3
2025,"Friday - 11:59pmJune 13, 2025",1045,4
2025,"Friday - 8:00pmJune 13, 2025",1044,1
2025,"Friday - 5:00pmJune 13, 2025",1043,14
2025,"Friday - 1:00pmJune 13, 2025",1042,11
2025,"Friday - 9:00amJune 13, 2025",1041,2
2025,"Thursday - 11:59pmJune 12, 2025",1040,11
2025,"Thursday - 8:00pmJune 12, 2025",1039,4
2025,"Thursday - 5:00pmJune 12, 2025",1038,10
2025,"Thursday - 1:00pmJune 12, 2025",1037,5
2025,"Thursday - 9:00amJune 12, 2025",1036,7
2025,"Wednesday - 11:59pmJune 11, 2025",1035,13
2025,"Wednesday - 8:00pmJune 11, 2025",1034,14
2025,"Wednesday - 5:00pmJune 11, 2025",1033,9
2025,"Wednesday - 1:00pmJune 11, 2025",1032,3
2025,"Wednesday - 9:00amJune 11, 2025",1031,6
2025,"Tuesday - 11:59pmJune 10, 2025",1030,8
2025,"Tuesday - 8:00pmJune 10, 2025",1029,13
2025,"Tuesday - 5:00pmJune 10, 2025",1028,9
2025,"Tuesday - 1:00pmJune 10, 2025",1027,5
2025,"Tuesday - 9:00amJune 10, 2025",1026,6
2025,"Monday - 11:59pmJune 9, 2025",1025,11
2025,"Monday - 8:00pmJune 9, 2025",1024,8
2025,"Monday - 5:00pmJune 9, 2025",1023,5
2025,"Monday - 1:00pmJune 9, 2025",1022,14
2025,"Monday - 9:00amJune 9, 2025",1021,1
2025,"Sunday - 11:59pmJune 8, 2025",1020,10
2025,"Sunday - 8:00pmJune 8, 2025",1019,3
2025,"Sunday - 5:00pmJune 8, 2025",1018,7
2025,"Sunday - 1:00pmJune 8, 2025",1017,7
2025,"Sunday - 9:00amJune 8, 2025",1016,3
2025,"Saturday - 11:59pmJune 7, 2025",1015,7
2025,"Saturday - 8:00pmJune 7, 2025",1014,10
2025,"Saturday - 5:00pmJune 7, 2025",1013,6
2025,"Saturday - 1:00pmJune 7, 2025",1012,11
2025,"Saturday - 9:00amJune 7, 2025",1011,4
2025,"Friday - 11:59pmJune 6, 2025",1010,4
2025,"Friday - 8:00pmJune 6, 2025",1009,12
2025,"Friday - 5:00pmJune 6, 2025",1008,12
2025,"Friday - 1:00pmJune 6, 2025",1007,14
2025,"Friday - 9:00amJune 6, 2025",1006,11
2025,"Thursday - 11:59pmJune 5, 2025",1005,11
2025,"Thursday - 8:00pmJune 5, 2025",1004,3
2025,"Thursday - 5:00pmJune 5, 2025",1003,9
2025,"Thursday - 1:00pmJune 5, 2025",1002,9
2025,"Thursday - 9:00amJune 5, 2025",998,14
2025,"Wednesday - 11:59pmJune 4, 2025",997,13
2025,"Wednesday - 8:00pmJune 4, 2025",996,10
2025,"Wednesday - 5:00pmJune 4, 2025",995,14
2025,"Wednesday - 1:00pmJune 4, 2025",994,11
2025,"Wednesday - 9:00amJune 4, 2025",993,4
2025,"Tuesday - 11:59pmJune 3, 2025",992,4
2025,"Tuesday - 8:00pmJune 3, 2025",991,3
2025,"Tuesday - 5:00pmJune 3, 2025",990,14
2025,"Tuesday - 1:00pmJune 3, 2025",989,3
2025,"Tuesday - 9:00amJune 3, 2025",988,1
2025,"Monday - 11:59pmJune 2, 2025",987,7
2025,"Monday - 8:00pmJune 2, 2025",986,14
2025,"Monday - 5:00pmJune 2, 2025",985,2
2025,"Monday - 1:00pmJune 2, 2025",984,12
2025,"Monday - 9:00amJune 2, 2025",983,9
2025,"Sunday - 11:59pmJune 1, 2025",982,3
2025,"Sunday - 8:00pmJune 1, 2025",981,9
2025,"Sunday - 5:00pmJune 1, 2025",980,5
2025,"Sunday - 1:00pmJune 1, 2025",979,7
2025,"Sunday - 9:00amJune 1, 2025",978,2
2025,"Saturday - 11:59pmMay 31, 2025",977,15
2025,"Saturday - 8:00pmMay 31, 2025",976,6
2025,"Saturday - 5:00pmMay 31, 2025",975,13
2025,"Saturday - 1:00pmMay 31, 2025",974,5
2025,"Saturday - 9:00amMay 31, 2025",973,9
2025,"Friday - 11:59pmMay 30, 2025",972,4
2025,"Friday - 8:00pmMay 30, 2025",971,5
2025,"Friday - 5:00pmMay 30, 2025",970,12
2025,"Friday - 1:00pmMay 30, 2025",969,5
2025,"Friday - 9:00amMay 30, 2025",968,11
2025,"Thursday - 11:59pmMay 29, 2025",967,11
2025,"Thursday - 8:00pmMay 29, 2025",966,14
2025,"Thursday - 5:00pmMay 29, 2025",965,15
2025,"Thursday - 1:00pmMay 29, 2025",964,10
2025,"Thursday - 9:00amMay 29, 2025",963,3
2025,"Wednesday - 11:59pmMay 28, 2025",962,9
2025,"Wednesday - 8:00pmMay 28, 2025",963,13
2025,"Wednesday - 5:00pmMay 28, 2025",961,5
2025,"Wednesday - 1:00pmMay 28, 2025",960,3
2025,"Wednesday - 9:00amMay 28, 2025",959,10
2025,"Tuesday - 11:59pmMay 27, 2025",958,11
2025,"Tuesday - 8:00pmMay 27, 2025",957,9
2025,"Tuesday - 5:00pmMay 27, 2025",956,5
2025,"Tuesday - 1:00pmMay 27, 2025",955,8
2025,"Tuesday - 9:00amMay 27, 2025",954,3
2025,"Monday - 11:59pmMay 26, 2025",953,12
2025,"Monday - 8:00pmMay 26, 2025",952,14
2025,"Monday - 5:00pmMay 26, 2025",951,13
2025,"Monday - 1:00pmMay 26, 2025",950,3
2025,"Monday - 9:00amMay 26, 2025",949,6
2025,"Sunday - 11:59pmMay 25, 2025",948,14
2025,"Sunday - 8:00pmMay 25, 2025",947,7
2025,"Sunday - 5:00pmMay 25, 2025",946,1
2025,"Sunday - 1:00pmMay 25, 2025",945,4
2025,"Sunday - 9:00amMay 25, 2025",944,11
2025,"Saturday - 11:59pmMay 24, 2025",943,12
2025,"Saturday - 8:00pmMay 24, 2025",942,6
2025,"Saturday - 5:00pmMay 24, 2025",941,1
2025,"Saturday - 1:00pmMay 24, 2025",940,3
2025,"Saturday - 9:00amMay 24, 2025",939,4
2025,"Friday - 11:59pmMay 23, 2025",938,14
2025,"Friday - 8:00pmMay 23, 2025",937,12
2025,"Friday - 5:00pmMay 23, 2025",936,3
2025,"Friday - 1:00pmMay 23, 2025",935,13
2025,"Friday - 9:00amMay 23, 2025",934,5
2025,"Thursday - 11:59pmMay 22, 2025",933,12
2025,"Thursday - 8:00pmMay 22, 2025",932,11
2025,"Thursday - 5:00pmMay 22, 2025",931,10
2025,"Thursday - 1:00pmMay 22, 2025",930,8
2025,"Thursday - 9:00amMay 22, 2025",929,14
2025,"Wednesday - 11:59pmMay 21, 2025",928,15
2025,"Wednesday - 8:00pmMay 21, 2025",927,13
2025,"Wednesday - 5:00pmMay 21, 2025",926,10
2025,"Wednesday - 1:00pmMay 21, 2025",925,14
2025,"Wednesday - 9:00amMay 21, 2025",924,7
2025,"Tuesday - 11:59pmMay 20, 2025",923,11
2025,"Tuesday - 8:00pmMay 20, 2025",922,14
2025,"Tuesday - 5:00pmMay 20, 2025",921,7
2025,"Tuesday - 1:00pmMay 20, 2025",920,5
2025,"Tuesday - 9:00amMay 20, 2025",919,15
2025,"Monday - 11:59pmMay 19, 2025",918,9
2025,"Monday - 8:00pmMay 19, 2025",917,8
2025,"Monday - 5:00pmMay 19, 2025",916,7
2025,"Monday - 1:00pmMay 19, 2025",915,14
2025,"Monday - 9:00amMay 19, 2025",914,5
2025,"Sunday - 11:59pmMay 18, 2025",913,11
2025,"Sunday - 8:00pmMay 18, 2025",912,10
2025,"Sunday - 5:00pmMay 18, 2025",911,1
2025,"Sunday - 1:00pmMay 18, 2025",910,8
2025,"Sunday - 9:00amMay 18, 2025",909,2
2025,"Saturday - 11:59pmMay 17, 2025",908,5
2025,"Saturday - 8:00pmMay 17, 2025",907,5
2025,"Saturday - 5:00pmMay 17, 2025",906,13
2025,"Saturday - 1:00pmMay 17, 2025",905,11
2025,"Saturday - 9:00amMay 17, 2025",904,4
2025,"Friday - 11:59pmMay 16, 2025",903,2
2025,"Friday - 8:00pmMay 16, 2025",902,13
2025,"Friday - 5:00pmMay 16, 2025",901,5
2025,"Friday - 1:00pmMay 16, 2025",900,11
2025,"Friday - 9:00amMay 16, 2025",899,14
2025,"Thursday - 11:59pmMay 15, 2025",898,3
2025,"Thursday - 8:00pmMay 15, 2025",897,6
2025,"Thursday - 5:00pmMay 15, 2025",896,10
2025,"Thursday - 1:00pmMay 15, 2025",895,11
2025,"Thursday - 9:00amMay 15, 2025",894,11
2025,"Wednesday - 11:59pmMay 14, 2025",893,4
2025,"Wednesday - 8:00pmMay 14, 2025",892,15
2025,"Wednesday - 5:00pmMay 14, 2025",891,8
2025,"Wednesday - 1:00pmMay 14, 2025",890,5
2025,"Wednesday - 9:00amMay 14, 2025",889,12
2025,"Tuesday - 11:59pmMay 13, 2025",888,13
2025,"Tuesday - 8:00pmMay 13, 2025",887,7
2025,"Tuesday - 5:00pmMay 13, 2025",886,4
2025,"Tuesday - 1:00pmMay 13, 2025",885,7
2025,"Tuesday - 9:00amMay 13, 2025",884,3
2025,"Monday - 11:59pmMay 12, 2025",883,2
2025,"Monday - 8:00pmMay 12, 2025",882,4
2025,"Monday - 5:00pmMay 12, 2025",881,3
2025,"Monday - 1:00pmMay 12, 2025",880,8
2025,"Monday - 9:00amMay 12, 2025",879,9
2025,"Sunday - 11:59pmMay 11, 2025",878,6
2025,"Sunday - 8:00pmMay 11, 2025",877,1
2025,"Sunday - 5:00pmMay 11, 2025",876,3
2025,"Sunday - 1:00pmMay 11, 2025",875,3
2025,"Sunday - 9:00amMay 11, 2025",874,13
2025,"Saturday - 11:59pmMay 10, 2025",873,1
2025,"Saturday - 8:00pmMay 10, 2025",872,13
2025,"Saturday - 5:00pmMay 10, 2025",871,3
2025,"Saturday - 1:00pmMay 10, 2025",870,3
2025,"Saturday - 9:00amMay 10, 2025",869,14
2025,"Friday - 11:59pmMay 9, 2025",868,7
2025,"Friday - 8:00pmMay 9, 2025",867,2
2025,"Friday - 5:00pmMay 9, 2025",866,5
2025,"Friday - 1:00pmMay 9, 2025",865,2
2025,"Friday - 9:00amMay 9, 2025",864,14
2025,"Thursday - 11:59pmMay 8, 2025",863,9
2025,"Thursday - 8:00pmMay 8, 2025",862,15
2025,"Thursday - 5:00pmMay 8, 2025",861,6
2025,"Thursday - 1:00pmMay 8, 2025",860,3
2025,"Thursday - 9:00amMay 8, 2025",859,1
2025,"Wednesday - 11:59pmMay 7, 2025",858,2
2025,"Wednesday - 8:00pmMay 7, 2025",857,7
2025,"Wednesday - 5:00pmMay 7, 2025",856,5
2025,"Wednesday - 1:00pmMay 7, 2025",855,8
2025,"Wednesday - 9:00amMay 7, 2025",854,1
2025,"Tuesday - 11:59pmMay 6, 2025",853,8
2025,"Tuesday - 8:00pmMay 6, 2025",852,12
2025,"Tuesday - 5:00pmMay 6, 2025",851,7
2025,"Tuesday - 1:00pmMay 6, 2025",850,6
2025,"Tuesday - 9:00amMay 6, 2025",849,15
2025,"Monday - 11:59pmMay 5, 2025",848,4
2025,"Monday - 8:00pmMay 5, 2025",847,7
2025,"Monday - 5:00pmMay 5, 2025",846,15
2025,"Monday - 1:00pmMay 5, 2025",845,2
2025,"Monday - 9:00amMay 5, 2025",844,10
2025,"Sunday - 11:59pmMay 4, 2025",843,11
2025,"Sunday - 8:00pmMay 4, 2025",842,6
2025,"Sunday - 5:00pmMay 4, 2025",841,1
2025,"Sunday - 1:00pmMay 4, 2025",840,1
2025,"Sunday - 9:00amMay 4, 2025",839,1
2025,"Saturday - 11:59pmMay 3, 2025",838,3
2025,"Saturday - 8:00pmMay 3, 2025",837,15
2025,"Saturday - 5:00pmMay 3, 2025",836,1
2025,"Saturday - 1:00pmMay 3, 2025",835,4
2025,"Saturday - 9:00amMay 3, 2025",834,14
2025,"Friday - 11:59pmMay 2, 2025",833,7
2025,"Friday - 8:00pmMay 2, 2025",832,8
2025,"Friday - 5:00pmMay 2, 2025",831,6
2025,"Friday - 1:00pmMay 2, 2025",830,5
2025,"Friday - 9:00amMay 2, 2025",829,14
2025,"Thursday - 11:59pmMay 1, 2025",828,7
2025,"Thursday - 8:00pmMay 1, 2025",827,2
2025,"Thursday - 5:00pmMay 1, 2025",826,6
2025,"Thursday - 1:00pmMay 1, 2025",825,13
2025,"Thursday - 9:00amMay 1, 2025",824,7
2025,"Wednesday - 11:59pmApril 30, 2025",823,8
2025,"Wednesday - 8:00pmApril 30, 2025",822,8
2025,"Wednesday - 5:00pmApril 30, 2025",821,14
2025,"Wednesday - 1:00pmApril 30, 2025",820,15
2025,"Wednesday - 9:00amApril 30, 2025",819,7
2025,"Tuesday - 11:59pmApril 29, 2025",818,9
2025,"Tuesday - 8:00pmApril 29, 2025",817,13
2025,"Tuesday - 5:00pmApril 29, 2025",816,6
2025,"Tuesday - 1:00pmApril 29, 2025",815,6
2025,"Tuesday - 9:00amApril 29, 2025",814,12
2025,"Monday - 11:59pmApril 28, 2025",813,10
2025,"Monday - 8:00pmApril 28, 2025",812,6
2025,"Monday - 5:00pmApril 28, 2025",811,14
2025,"Monday - 1:00pmApril 28, 2025",810,10
2025,"Monday - 9:00amApril 28, 2025",809,1
2025,"Sunday - 11:59pmApril 27, 2025",808,7
2025,"Sunday - 8:00pmApril 27, 2025",807,3
2025,"Sunday - 5:00pmApril 27, 2025",806,11
2025,"Sunday - 1:00pmApril 27, 2025",805,2
2025,"Sunday - 9:00amApril 27, 2025",804,2
2025,"Saturday - 11:59pmApril 26, 2025",803,8
2025,"Saturday - 8:00pmApril 26, 2025",802,14
2025,"Saturday - 5:00pmApril 26, 2025",801,14
2025,"Saturday - 1:00pmApril 26, 2025",800,8
2025,"Saturday - 9:00amApril 26, 2025",799,9
2025,"Friday - 11:59pmApril 25, 2025",798,6
2025,"Friday - 8:00pmApril 25, 2025",797,2
2025,"Friday - 5:00pmApril 25, 2025",796,5
2025,"Friday - 1:00pmApril 25, 2025",795,11
2025,"Friday - 9:00amApril 25, 2025",794,11
2025,"Thursday - 11:59pmApril 24, 2025",793,10
2025,"Thursday - 8:00pmApril 24, 2025",792,10
2025,"Thursday - 5:00pmApril 24, 2025",791,12
2025,"Thursday - 1:00pmApril 24, 2025",790,1
2025,"Thursday - 9:00amApril 24, 2025",789,8
2025,"Wednesday - 11:59pmApril 23, 2025",788,3
2025,"Wednesday - 8:00pmApril 23, 2025",787,15
2025,"Wednesday - 5:00pmApril 23, 2025",786,3
2025,"Wednesday - 1:00pmApril 23, 2025",785,15
2025,"Wednesday - 9:00amApril 23, 2025",784,7
2025,"Tuesday - 11:59pmApril 22, 2025",783,7
2025,"Tuesday - 8:00pmApril 22, 2025",782,11
2025,"Tuesday - 5:00pmApril 22, 2025",781,3
2025,"Tuesday - 1:00pmApril 22, 2025",780,11
2025,"Tuesday - 9:00amApril 22, 2025",779,3
2025,"Monday - 11:59pmApril 21, 2025",778,9
2025,"Monday - 8:00pmApril 21, 2025",777,5
2025,"Monday - 5:00pmApril 21, 2025",776,10
2025,"Monday - 1:00pmApril 21, 2025",775,6
2025,"Monday - 9:00amApril 21, 2025",774,10
2025,"Sunday - 11:59pmApril 20, 2025",773,10
2025,"Sunday - 8:00pmApril 20, 2025",772,4
2025,"Sunday - 5:00pmApril 20, 2025",771,5
2025,"Sunday - 1:00pmApril 20, 2025",770,13
2025,"Sunday - 9:00amApril 20, 2025",769,13
2025,"Saturday - 11:59pmApril 19, 2025",768,9
2025,"Saturday - 8:00pmApril 19, 2025",767,7
2025,"Saturday - 5:00pmApril 19, 2025",766,5
2025,"Saturday - 1:00pmApril 19, 2025",765,5
2025,"Saturday - 9:00amApril 19, 2025",764,3
2025,"Friday - 11:59pmApril 18, 2025",763,5
2025,"Friday - 8:00pmApril 18, 2025",762,9
2025,"Friday - 5:00pmApril 18, 2025",761,9
2025,"Friday - 1:00pmApril 18, 2025",760,10
2025,"Friday - 9:00amApril 18, 2025",759,15
2025,"Thursday - 11:59pmApril 17, 2025",758,4
2025,"Thursday - 8:00pmApril 17, 2025",757,5
2025,"Thursday - 5:00pmApril 17, 2025",756,11
2025,"Thursday - 1:00pmApril 17, 2025",755,8
2025,"Thursday - 9:00amApril 17, 2025",754,4
2025,"Wednesday - 11:59pmApril 16, 2025",753,11
2025,"Wednesday - 8:00pmApril 16, 2025",752,3
2025,"Wednesday - 5:00pmApril 16, 2025",751,2
2025,"Wednesday - 1:00pmApril 16, 2025",750,15
2025,"Wednesday - 9:00amApril 16, 2025",749,12
2025,"Tuesday - 11:59pmApril 15, 2025",748,15
2025,"Tuesday - 8:00pmApril 15, 2025",747,9
2025,"Tuesday - 5:00pmApril 15, 2025",746,1
2025,"Tuesday - 1:00pmApril 15, 2025",745,3
2025,"Tuesday - 9:00amApril 15, 2025",744,1
2025,"Monday - 11:59pmApril 14, 2025",743,12
2025,"Monday - 8:00pmApril 14, 2025",742,14
2025,"Monday - 5:00pmApril 14, 2025",741,14
2025,"Monday - 1:00pmApril 14, 2025",740,10
2025,"Monday - 9:00amApril 14, 2025",739,13
2025,"Sunday - 11:59pmApril 13, 2025",738,8
2025,"Sunday - 8:00pmApril 13, 2025",737,4
2025,"Sunday - 5:00pmApril 13, 2025",736,10
2025,"Sunday - 1:00pmApril 13, 2025",735,6
2025,"Sunday - 9:00amApril 13, 2025",734,1
2025,"Saturday - 11:59pmApril 12, 2025",733,4
2025,"Saturday - 8:00pmApril 12, 2025",732,15
2025,"Saturday - 5:00pmApril 12, 2025",731,9
2025,"Saturday - 1:00pmApril 12, 2025",730,5
2025,"Saturday - 9:00amApril 12, 2025",729,3
2025,"Friday - 11:59pmApril 11, 2025",728,10
2025,"Friday - 8:00pmApril 11, 2025",727,6
2025,"Friday - 5:00pmApril 11, 2025",726,14
2025,"Friday - 1:00pmApril 11, 2025",725,5
2025,"Friday - 9:00amApril 11, 2025",724,12
2025,"Thursday - 11:59pmApril 10, 2025",723,9
2025,"Thursday - 8:00pmApril 10, 2025",722,13
2025,"Thursday - 5:00pmApril 10, 2025",721,7
2025,"Thursday - 1:00pmApril 10, 2025",720,7
2025,"Thursday - 9:00amApril 10, 2025",719,8
2025,"Wednesday - 11:59pmApril 9, 2025",718,5
2025,"Wednesday - 8:00pmApril 9, 2025",717,6
2025,"Wednesday - 5:00pmApril 9, 2025",716,8
2025,"Wednesday - 1:00pmApril 9, 2025",715,9
